n | name | university | phd_year | gender | fa_n_pubs_pre_phd | fa_n_pubs_prost_phd | fa_year_last | all_n_pubs_pre_phd | all_n_pubs_prost_phd | all_year_last |  fa_1981 | fa_1982 | fa_1983 | fa_1984 | fa_1985 | fa_1986 | fa_1987 | fa_1988 | fa_1989 | fa_1990 | fa_1991 | fa_1992 | fa_1993 | fa_1994 | fa_1995 | fa_1996 | fa_1997 | fa_1998 | fa_1999 | fa_2000 | fa_2001 | fa_2002 | fa_2003 | fa_2004 | fa_2005 | fa_2006 | fa_2007 | fa_2008 | fa_2009 | fa_2010 | fa_2011 | fa_2012 | fa_2013 | fa_2014 | fa_2015 | fa_2016 |  all_1981 | all_1982 | all_1983 | all_1984 | all_1985 | all_1986 | all_1987 | all_1988 | all_1989 | all_1990 | all_1991 | all_1992 | all_1993 | all_1994 | all_1995 | all_1996 | all_1997 | all_1998 | all_1999 | all_2000 | all_2001 | all_2002 | all_2003 | all_2004 | all_2005 | all_2006 | all_2007 | all_2008 | all_2009 | all_2010 | all_2011 | all_2012 | all_2013 | all_2014 | all_2015 | all_2016 | foo
75 | Larosa, Theodore Nicholas | UNIVERSITY OF MARYLAND COLLEGE PARK. | 1986 | male | 2 | 7 | 1996 | 3 | 26 | 2006 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 2 | 1 | 0 | 0 | 1 | 1 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 1 | 2 | 0 | 2 | 1 | 0 | 0 | 1 | 2 | 1 | 1 | 2 | 2 | 1 | 2 | 2 | 1 | 1 | 1 | 2 | 2 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
76 | Wahlgren, Glenn Michael | THE OHIO STATE UNIVERSITY. | 1986 | male | 1 | 18 | 2011 | 2 | 79 | 2017 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 2 | 1 | 0 | 1 | 3 | 0 | 2 | 1 | 2 | 0 | 1 | 0 | 0 | 0 | 2 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 3 | 1 | 3 | 5 | 4 | 4 | 1 | 5 | 8 | 5 | 1 | 6 | 2 | 4 | 4 | 3 | 2 | 3 | 0 | 4 | 3 | 4 | 0 | 2 | 0 | 1 |
77 | Tompkins, Walter Hal | STANFORD UNIVERSITY. | 1986 | male | 1 | 0 | 1986 | 1 | 1 | 1996 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
78 | Prakash, Maneesha | NORTHWESTERN UNIVERSITY. | 1986 | female | 2 | 14 | 2007 | 2 | 34 | 2008 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 2 | 1 | 1 | 1 | 1 | 0 | 1 | 1 | 2 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 1 | 1 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 4 | 1 | 1 | 1 | 2 | 4 | 6 | 3 | 2 | 3 | 1 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
79 | Sykes, Mark Vincent | THE UNIVERSITY OF ARIZONA. | 1986 | male | 5 | 27 | 2010 | 8 | 80 | 2016 | 0 | 0 | 0 | 0 | 0 | 5 | 1 | 2 | 1 | 2 | 1 | 1 | 5 | 0 | 0 | 0 | 2 | 0 | 1 | 2 | 1 | 0 | 0 | 1 | 2 | 4 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 1 | 1 | 6 | 2 | 2 | 2 | 3 | 1 | 1 | 6 | 0 | 2 | 4 | 5 | 0 | 2 | 3 | 2 | 1 | 0 | 2 | 3 | 11 | 6 | 2 | 2 | 4 | 3 | 1 | 2 | 2 | 2 | 4 |
80 | Romani, P. N. | Michigan Univ., Ann Arbor. | 1986 | None | 2 | 6 | 2008 | 3 | 53 | 2016 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 1 | 2 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 3 | 2 | 1 | 4 | 1 | 2 | 2 | 2 | 1 | 1 | 1 | 0 | 2 | 2 | 0 | 0 | 0 | 1 | 4 | 3 | 2 | 3 | 5 | 3 | 3 | 1 | 4 | 1 | 0 | 1 | 1 |
81 | Schneider, Stephen Ewing | CORNELL UNIVERSITY. | 1986 | male | 8 | 12 | 2000 | 9 | 62 | 2016 | 0 | 0 | 3 | 1 | 1 | 3 | 1 | 0 | 2 | 1 | 0 | 2 | 2 | 0 | 0 | 1 | 1 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 3 | 1 | 1 | 4 | 2 | 0 | 5 | 3 | 1 | 4 | 2 | 2 | 1 | 3 | 3 | 2 | 0 | 5 | 2 | 2 | 6 | 1 | 2 | 2 | 0 | 3 | 3 | 2 | 1 | 1 | 0 | 2 | 0 | 2 |
82 | Moody, Joseph Ward | THE UNIVERSITY OF MICHIGAN. | 1986 | male | 1 | 7 | 2017 | 3 | 41 | 2017 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 3 | 2 | 5 | 0 | 0 | 0 | 0 | 0 | 1 | 3 | 0 | 6 | 0 | 1 | 4 | 1 | 1 | 1 | 1 | 2 | 0 | 0 | 0 | 0 | 0 | 4 | 1 | 1 | 0 | 3 | 2 |
83 | Newport, Brian John | CALIFORNIA INSTITUTE OF TECHNOLOGY. | 1986 | male | 3 | 0 | 1986 | 12 | 55 | 2001 | 0 | 0 | 0 | 0 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 6 | 0 | 5 | 1 | 1 | 0 | 1 | 1 | 11 | 1 | 10 | 2 | 12 | 2 | 6 | 1 | 3 | 2 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
84 | Postman, J. Marc | HARVARD UNIVERSITY. | 1986 | male | 1 | 0 | 1986 | 1 | 0 | 1986 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
85 | Rusk, Edwin T. | UNIVERSITY OF FLORIDA. | 1986 | male | 1 | 3 | 1988 | 2 | 8 | 1990 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 1 | 1 | 4 | 2 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
86 | Teays, Terry John | THE UNIVERSITY OF NEBRASKA - LINCOLN. | 1986 | male | 2 | 2 | 1989 | 5 | 8 | 1996 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  1 | 1 | 1 | 0 | 1 | 1 | 1 | 0 | 1 | 1 | 1 | 0 | 0 | 1 | 1 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
87 | Swindle, Timothy Dale | WASHINGTON UNIVERSITY. | 1986 | male | 7 | 28 | 2009 | 17 | 80 | 2016 | 0 | 0 | 1 | 1 | 2 | 3 | 0 | 1 | 1 | 1 | 4 | 2 | 2 | 1 | 2 | 0 | 2 | 3 | 1 | 2 | 0 | 0 | 0 | 2 | 1 | 1 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 4 | 4 | 2 | 4 | 3 | 1 | 3 | 2 | 2 | 5 | 3 | 3 | 4 | 4 | 1 | 2 | 6 | 4 | 3 | 3 | 3 | 1 | 5 | 2 | 2 | 1 | 1 | 5 | 3 | 2 | 4 | 1 | 1 | 2 | 1 |
88 | Bushouse, Howard Alan | UNIVERSITY OF ILLINOIS AT URBANA-CHAMPAIGN. | 1986 | male | 4 | 6 | 2002 | 6 | 37 | 2016 | 0 | 0 | 0 | 1 | 1 | 2 | 1 | 1 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 1 | 2 | 1 | 2 | 1 | 3 | 2 | 1 | 1 | 1 | 0 | 0 | 1 | 0 | 0 | 1 | 4 | 1 | 2 | 1 | 0 | 2 | 0 | 1 | 0 | 0 | 1 | 2 | 1 | 4 | 2 | 1 | 2 | 2 |
89 | Colgan, Sean W. J. | CORNELL UNIVERSITY. | 1986 | male | 3 | 9 | 2007 | 3 | 44 | 2016 | 0 | 0 | 0 | 0 | 0 | 3 | 0 | 2 | 1 | 1 | 1 | 0 | 1 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 3 | 0 | 3 | 2 | 2 | 2 | 0 | 1 | 4 | 1 | 6 | 3 | 2 | 2 | 2 | 1 | 1 | 0 | 1 | 1 | 1 | 3 | 1 | 1 | 0 | 1 | 1 | 1 | 0 | 0 | 1 |
90 | Deluca, Edward Ernst | UNIVERSITY OF COLORADO AT BOULDER. | 1986 | male | 4 | 4 | 1993 | 6 | 106 | 2016 | 1 | 0 | 0 | 0 | 0 | 3 | 0 | 1 | 0 | 1 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  1 | 0 | 0 | 1 | 0 | 4 | 0 | 1 | 1 | 1 | 1 | 1 | 2 | 0 | 2 | 0 | 1 | 1 | 6 | 5 | 5 | 4 | 2 | 3 | 2 | 2 | 14 | 4 | 5 | 5 | 7 | 6 | 5 | 9 | 8 | 3 |
91 | England, Martin Nicholas | UNIVERSITY OF FLORIDA. | 1986 | male | 1 | 6 | 2000 | 1 | 13 | 2000 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 2 | 2 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 3 | 2 | 0 | 0 | 0 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
92 | Hairston, Marc Rotan | RICE UNIVERSITY. | 1986 | male | 3 | 9 | 2016 | 3 | 107 | 2017 | 0 | 0 | 0 | 0 | 1 | 2 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 1 |  0 | 0 | 0 | 0 | 1 | 2 | 0 | 0 | 1 | 1 | 0 | 2 | 2 | 3 | 2 | 0 | 2 | 4 | 6 | 6 | 1 | 5 | 7 | 5 | 7 | 4 | 2 | 5 | 5 | 9 | 3 | 2 | 6 | 4 | 5 | 7 |
93 | Jung, Gregory Victor | UNIVERSITY OF CALIFORNIA, SAN DIEGO. | 1986 | male | 1 | 2 | 1995 | 3 | 38 | 2013 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 2 | 1 | 0 | 0 | 1 | 0 | 1 | 1 | 4 | 5 | 11 | 9 | 3 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 |
94 | Kerr, Robert Bruce | Michigan Univ., Ann Arbor. | 1986 | male | 4 | 7 | 2001 | 8 | 29 | 2017 | 0 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 1 | 0 | 1 | 3 | 3 | 2 | 1 | 2 | 0 | 0 | 0 | 1 | 2 | 0 | 2 | 1 | 1 | 0 | 1 | 2 | 0 | 0 | 1 | 1 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 3 | 5 | 1 |
95 | Lee, Hyung Mok | PRINCETON UNIVERSITY. | 1986 | male | 9 | 43 | 2015 | 12 | 245 | 2017 | 2 | 1 | 0 | 0 | 3 | 3 | 3 | 1 | 0 | 2 | 3 | 3 | 1 | 1 | 2 | 7 | 1 | 2 | 1 | 0 | 1 | 0 | 2 | 2 | 2 | 1 | 3 | 0 | 1 | 0 | 1 | 1 | 0 | 1 | 1 | 0 |  2 | 1 | 1 | 1 | 3 | 4 | 4 | 1 | 2 | 4 | 4 | 4 | 2 | 1 | 3 | 11 | 4 | 3 | 6 | 4 | 5 | 3 | 7 | 8 | 5 | 3 | 15 | 8 | 4 | 15 | 7 | 23 | 10 | 21 | 15 | 28 |
96 | Noriega-Crespo, Alberto | UNIVERSITY OF CALIFORNIA, SANTA CRUZ. | 1986 | male | 1 | 21 | 2014 | 2 | 193 | 2017 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 2 | 1 | 1 | 0 | 1 | 2 | 1 | 1 | 3 | 1 | 0 | 0 | 1 | 1 | 1 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 1 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 2 | 1 | 2 | 4 | 4 | 6 | 4 | 6 | 7 | 6 | 1 | 6 | 4 | 8 | 2 | 19 | 4 | 6 | 8 | 5 | 6 | 19 | 18 | 11 | 8 | 11 | 6 | 5 |
97 | Rawley, Lloyd Alexander | PRINCETON UNIVERSITY. | 1986 | male | 2 | 2 | 1988 | 6 | 7 | 1996 | 0 | 0 | 0 | 0 | 0 | 2 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 6 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
98 | Smith, Paul Sidney | THE UNIVERSITY OF NEW MEXICO. | 1986 | male | 3 | 20 | 2016 | 8 | 188 | 2017 | 0 | 0 | 0 | 0 | 1 | 2 | 1 | 3 | 0 | 0 | 2 | 1 | 2 | 1 | 1 | 0 | 1 | 1 | 0 | 1 | 0 | 1 | 1 | 0 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 |  0 | 1 | 0 | 3 | 1 | 3 | 1 | 5 | 2 | 0 | 5 | 2 | 7 | 6 | 11 | 8 | 5 | 4 | 4 | 5 | 4 | 5 | 5 | 7 | 14 | 12 | 8 | 14 | 7 | 5 | 5 | 4 | 7 | 2 | 10 | 10 |
99 | Wolff, Michael Thomas | INDIANA UNIVERSITY. | 1986 | male | 2 | 11 | 2016 | 3 | 98 | 2017 | 1 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 1 | 0 | 0 | 1 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 1 |  1 | 0 | 0 | 1 | 0 | 1 | 1 | 0 | 1 | 1 | 3 | 1 | 2 | 1 | 0 | 1 | 1 | 0 | 1 | 4 | 4 | 2 | 2 | 2 | 5 | 4 | 5 | 3 | 5 | 5 | 6 | 4 | 11 | 9 | 8 | 4 |
100 | Zuber, Maria Theresa | Brown Univ., Providence, RI. | 1986 | female | 6 | 35 | 2016 | 9 | 257 | 2017 | 0 | 0 | 0 | 3 | 0 | 3 | 2 | 0 | 0 | 3 | 0 | 2 | 0 | 1 | 2 | 0 | 3 | 2 | 1 | 2 | 1 | 0 | 1 | 0 | 0 | 0 | 4 | 1 | 0 | 2 | 2 | 2 | 3 | 0 | 0 | 1 |  1 | 0 | 0 | 4 | 1 | 3 | 2 | 0 | 0 | 3 | 1 | 2 | 1 | 6 | 6 | 2 | 6 | 8 | 3 | 8 | 16 | 9 | 7 | 7 | 4 | 7 | 16 | 11 | 7 | 10 | 15 | 19 | 21 | 21 | 13 | 15 |
101 | Bennett, David Paul | STANFORD UNIVERSITY. | 1986 | male | 5 | 28 | 2016 | 5 | 211 | 2017 | 0 | 0 | 0 | 0 | 1 | 4 | 0 | 3 | 2 | 2 | 1 | 1 | 1 | 0 | 0 | 2 | 0 | 2 | 1 | 0 | 0 | 2 | 0 | 0 | 2 | 1 | 1 | 1 | 0 | 2 | 0 | 1 | 0 | 1 | 1 | 1 |  0 | 0 | 0 | 0 | 1 | 4 | 0 | 4 | 2 | 5 | 3 | 2 | 2 | 1 | 7 | 11 | 11 | 7 | 8 | 9 | 10 | 5 | 3 | 6 | 7 | 5 | 2 | 4 | 8 | 10 | 12 | 14 | 12 | 11 | 12 | 14 |
102 | Moses, Stewart Lee | UNIVERSITY OF CALIFORNIA, LOS ANGELES. | 1986 | male | 4 | 11 | 1992 | 4 | 28 | 2004 | 0 | 0 | 0 | 1 | 2 | 1 | 1 | 3 | 1 | 1 | 4 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 1 | 2 | 1 | 2 | 3 | 3 | 2 | 6 | 3 | 2 | 3 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
103 | Harada, Hisashi | COLUMBIA UNIVERSITY. | 1986 | male | 1 | 0 | 1986 | 1 | 4 | 2009 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
104 | Bowman, Steven Randy | UNIVERSITY OF MARYLAND COLLEGE PARK. | 1986 | male | 1 | 0 | 1986 | 1 | 0 | 1986 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
105 | Davis, Richard Lynn | STANFORD UNIVERSITY. | 1986 | male | 5 | 16 | 2010 | 7 | 52 | 2015 | 0 | 0 | 2 | 0 | 2 | 1 | 5 | 2 | 3 | 2 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 |  1 | 0 | 2 | 0 | 3 | 1 | 5 | 2 | 3 | 3 | 4 | 3 | 5 | 3 | 3 | 0 | 1 | 0 | 3 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 1 | 0 | 6 | 2 | 1 | 2 | 2 | 1 | 1 | 0 |
106 | Freischlad, Klaus Reinhard | THE UNIVERSITY OF ARIZONA. | 1986 | male | 1 | 0 | 1986 | 3 | 0 | 1986 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  2 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
107 | Stepinski, Tomasz Franciszek | THE UNIVERSITY OF ARIZONA. | 1986 | male | 1 | 22 | 2009 | 1 | 46 | 2017 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 2 | 3 | 1 | 1 | 0 | 1 | 1 | 1 | 2 | 0 | 2 | 1 | 1 | 0 | 3 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 2 | 1 | 2 | 3 | 2 | 1 | 1 | 3 | 2 | 2 | 2 | 1 | 2 | 2 | 2 | 0 | 4 | 2 | 2 | 1 | 0 | 3 | 2 | 0 | 2 | 0 | 0 | 0 | 1 |
108 | Wang, Jia-Zhu | NEW YORK UNIVERSITY. | 1986 | female | 4 | 79 | 2017 | 7 | 304 | 2017 | 0 | 0 | 2 | 0 | 0 | 2 | 1 | 1 | 0 | 0 | 1 | 3 | 2 | 0 | 0 | 4 | 2 | 4 | 0 | 2 | 2 | 1 | 1 | 2 | 2 | 2 | 1 | 3 | 5 | 4 | 10 | 7 | 4 | 5 | 4 | 4 |  0 | 0 | 2 | 1 | 2 | 2 | 4 | 1 | 1 | 2 | 2 | 4 | 3 | 2 | 3 | 4 | 5 | 7 | 3 | 12 | 19 | 10 | 18 | 6 | 16 | 10 | 12 | 8 | 16 | 15 | 24 | 19 | 13 | 20 | 20 | 14 |
109 | Worstell, William Alan | HARVARD UNIVERSITY. | 1986 | male | 1 | 0 | 1986 | 1 | 23 | 2016 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 2 | 0 | 10 | 0 | 6 | 1 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 |
110 | Feldstein, Steven Brian | THE PENNSYLVANIA STATE UNIVERSITY. | 1986 | male | 1 | 2 | 2006 | 1 | 5 | 2016 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 1 |
111 | Nikolic, Miroslav | UNIVERSITY OF MINNESOTA. | 1986 | male | 1 | 0 | 1986 | 2 | 1 | 2008 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
