n | name | university | phd_year | gender | fa_n_pubs_pre_phd | fa_n_pubs_prost_phd | fa_year_last | all_n_pubs_pre_phd | all_n_pubs_prost_phd | all_year_last |  fa_1984 | fa_1985 | fa_1986 | fa_1987 | fa_1988 | fa_1989 | fa_1990 | fa_1991 | fa_1992 | fa_1993 | fa_1994 | fa_1995 | fa_1996 | fa_1997 | fa_1998 | fa_1999 | fa_2000 | fa_2001 | fa_2002 | fa_2003 | fa_2004 | fa_2005 | fa_2006 | fa_2007 | fa_2008 | fa_2009 | fa_2010 | fa_2011 | fa_2012 | fa_2013 | fa_2014 | fa_2015 | fa_2016 |  all_1984 | all_1985 | all_1986 | all_1987 | all_1988 | all_1989 | all_1990 | all_1991 | all_1992 | all_1993 | all_1994 | all_1995 | all_1996 | all_1997 | all_1998 | all_1999 | all_2000 | all_2001 | all_2002 | all_2003 | all_2004 | all_2005 | all_2006 | all_2007 | all_2008 | all_2009 | all_2010 | all_2011 | all_2012 | all_2013 | all_2014 | all_2015 | all_2016 | foo
41 | Whitlock, Laura Alice | UNIVERSITY OF FLORIDA. | 1989 | female | 4 | 3 | 2006 | 4 | 4 | 2006 | 0 | 0 | 0 | 0 | 0 | 4 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 4 | 1 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
42 | Lopate, Clifford | THE UNIVERSITY OF CHICAGO. | 1989 | male | 3 | 12 | 2006 | 3 | 51 | 2010 | 0 | 0 | 0 | 1 | 0 | 2 | 2 | 5 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 1 | 0 | 2 | 2 | 5 | 0 | 1 | 0 | 4 | 1 | 0 | 0 | 0 | 2 | 14 | 2 | 3 | 0 | 6 | 4 | 3 | 3 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 |
43 | Zhou, Ziye | PURDUE UNIVERSITY. | 1989 | male | 6 | 9 | 2010 | 8 | 94 | 2017 | 1 | 1 | 0 | 1 | 2 | 1 | 0 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 |  1 | 1 | 0 | 1 | 3 | 2 | 0 | 3 | 2 | 1 | 3 | 2 | 0 | 0 | 1 | 1 | 0 | 2 | 3 | 1 | 7 | 3 | 4 | 1 | 2 | 4 | 2 | 1 | 1 | 3 | 3 | 4 | 28 |
44 | Allison, Timothy Daniel | Colorado Univ., Boulder. | 1989 | male | 1 | 0 | 1989 | 1 | 1 | 1993 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
45 | Corbato, Steven Clifford | UNIVERSITY OF PENNSYLVANIA. | 1989 | male | 1 | 0 | 1989 | 6 | 34 | 1995 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 2 | 1 | 1 | 0 | 2 | 6 | 8 | 3 | 15 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
46 | Jairazbhoy, Vivek Amir | SYRACUSE UNIVERSITY. | 1989 | male | 1 | 0 | 1989 | 1 | 0 | 1989 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
47 | Liljegren, James Christian | Illinois Univ. at Urbana-Champaign, Savoy. | 1989 | male | 2 | 0 | 1989 | 2 | 2 | 2000 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
48 | Buzasi, Derek Laszlo | THE PENNSYLVANIA STATE UNIVERSITY. | 1989 | male | 3 | 6 | 2016 | 7 | 49 | 2016 | 0 | 0 | 0 | 2 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 1 |  0 | 0 | 0 | 4 | 0 | 3 | 3 | 1 | 0 | 2 | 0 | 0 | 0 | 1 | 0 | 0 | 2 | 0 | 3 | 2 | 1 | 4 | 5 | 3 | 2 | 2 | 4 | 6 | 0 | 2 | 1 | 3 | 2 |
49 | Chen, Jiasheng | UNIVERSITY OF DELAWARE. | 1989 | male | 22 | 102 | 2015 | 43 | 282 | 2017 | 6 | 2 | 6 | 3 | 2 | 3 | 5 | 4 | 6 | 5 | 6 | 4 | 1 | 5 | 4 | 6 | 2 | 5 | 3 | 3 | 2 | 7 | 5 | 4 | 7 | 4 | 3 | 3 | 3 | 1 | 2 | 2 | 0 |  7 | 4 | 10 | 8 | 7 | 7 | 8 | 12 | 13 | 17 | 16 | 12 | 10 | 7 | 9 | 16 | 8 | 8 | 4 | 10 | 7 | 19 | 19 | 7 | 14 | 12 | 11 | 9 | 8 | 8 | 3 | 6 | 4 |
50 | Guhathakurta, Madhulika | UNIVERSITY OF DENVER. | 1989 | female | 1 | 14 | 2014 | 1 | 33 | 2017 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 1 | 3 | 1 | 2 | 0 | 1 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 1 | 4 | 4 | 2 | 2 | 1 | 8 | 0 | 0 | 1 | 1 | 1 | 1 | 1 | 0 | 1 | 1 | 0 | 1 | 0 | 0 | 1 | 0 | 0 |
51 | Holtzman, Jon Andrew | UNIVERSITY OF CALIFORNIA, SANTA CRUZ. | 1989 | male | 6 | 16 | 2015 | 7 | 260 | 2017 | 2 | 0 | 2 | 0 | 0 | 2 | 1 | 1 | 1 | 2 | 0 | 2 | 1 | 1 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 1 | 0 |  3 | 0 | 2 | 0 | 0 | 2 | 1 | 7 | 4 | 5 | 5 | 10 | 18 | 7 | 15 | 9 | 4 | 5 | 6 | 7 | 4 | 4 | 6 | 8 | 16 | 8 | 18 | 19 | 18 | 11 | 14 | 15 | 9 |
52 | Kwok, Ping Wai | THE UNIVERSITY OF ARIZONA. | 1989 | male | 1 | 4 | 2004 | 4 | 42 | 2004 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 2 | 0 | 2 | 5 | 11 | 5 | 16 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
53 | Garnett, Donald Roy | THE UNIVERSITY OF TEXAS AT AUSTIN. | 1989 | male | 6 | 24 | 2004 | 10 | 43 | 2013 | 0 | 0 | 1 | 1 | 1 | 3 | 2 | 2 | 2 | 2 | 2 | 2 | 0 | 3 | 0 | 2 | 2 | 1 | 1 | 0 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 2 | 2 | 2 | 4 | 2 | 2 | 2 | 2 | 3 | 3 | 1 | 4 | 1 | 5 | 2 | 1 | 3 | 1 | 4 | 2 | 1 | 0 | 0 | 1 | 1 | 0 | 1 | 1 | 0 | 0 | 0 |
54 | Hart, Helen Mavis | UNIVERSITY OF COLORADO AT BOULDER. | 1989 | female | 2 | 0 | 1989 | 3 | 7 | 2016 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 1 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 3 |
55 | Vogelaar, Robert Bruce | CALIFORNIA INSTITUTE OF TECHNOLOGY. | 1989 | male | 1 | 2 | 1996 | 1 | 37 | 2017 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 1 | 0 | 1 | 2 | 2 | 1 | 7 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 1 | 0 | 2 | 1 | 1 | 3 | 3 | 2 | 2 | 2 | 0 |
56 | Wardle, Mark John | PRINCETON UNIVERSITY. | 1989 | male | 3 | 19 | 2014 | 3 | 104 | 2017 | 0 | 0 | 1 | 1 | 0 | 1 | 2 | 2 | 2 | 1 | 0 | 0 | 0 | 0 | 1 | 4 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 2 | 0 | 1 | 0 | 0 |  0 | 0 | 1 | 1 | 0 | 1 | 3 | 2 | 2 | 2 | 1 | 1 | 2 | 2 | 2 | 5 | 3 | 1 | 4 | 4 | 4 | 3 | 5 | 7 | 7 | 4 | 5 | 2 | 9 | 7 | 6 | 5 | 4 |
57 | Rabaey, Gregory Francis | THE UNIVERSITY OF ARIZONA. | 1989 | male | 3 | 1 | 1990 | 5 | 2 | 1991 | 0 | 0 | 0 | 0 | 1 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 1 | 0 | 2 | 2 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
58 | Sorrell, Wilfred Henry | THE UNIVERSITY OF WISCONSIN - MADISON. | 1989 | male | 4 | 19 | 2009 | 4 | 19 | 2009 | 0 | 1 | 0 | 1 | 0 | 2 | 2 | 2 | 2 | 0 | 1 | 4 | 1 | 1 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 2 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 1 | 0 | 1 | 0 | 2 | 2 | 2 | 2 | 0 | 1 | 4 | 1 | 1 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 2 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
59 | Tsay, Wean-Shun | GEORGIA STATE UNIVERSITY. | 1989 | male | 1 | 3 | 1997 | 1 | 16 | 2005 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 5 | 3 | 0 | 1 | 3 | 1 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
60 | Schroeder, Michael Christopher | UNIVERSITY OF MAINE. | 1989 | male | 4 | 0 | 1989 | 5 | 0 | 1989 | 0 | 0 | 1 | 0 | 1 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  1 | 0 | 1 | 0 | 1 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
61 | Wang, Zhong | BOSTON UNIVERSITY. | 1989 | male | 14 | 48 | 2016 | 25 | 216 | 2016 | 4 | 0 | 0 | 4 | 4 | 2 | 3 | 1 | 7 | 1 | 0 | 2 | 1 | 2 | 4 | 2 | 2 | 2 | 0 | 1 | 2 | 4 | 1 | 1 | 1 | 0 | 1 | 0 | 2 | 1 | 2 | 4 | 1 |  8 | 2 | 1 | 5 | 4 | 5 | 9 | 3 | 11 | 8 | 5 | 5 | 6 | 2 | 8 | 5 | 20 | 10 | 4 | 4 | 10 | 11 | 7 | 5 | 13 | 4 | 9 | 3 | 13 | 11 | 8 | 10 | 12 |
62 | Xu, Xun | UNIVERSITY OF CALIFORNIA, BERKELEY. | 1989 | male | 2 | 18 | 2016 | 3 | 220 | 2017 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 1 | 1 | 2 | 3 | 2 | 1 | 2 | 2 | 1 | 2 |  0 | 0 | 1 | 0 | 0 | 2 | 1 | 0 | 0 | 1 | 2 | 2 | 3 | 7 | 0 | 3 | 4 | 13 | 1 | 4 | 4 | 3 | 5 | 9 | 10 | 11 | 19 | 18 | 14 | 23 | 16 | 17 | 21 |
63 | Balcella, Marc Comas | Wisconsin Univ., Madison. | 1989 | male | 1 | 0 | 1989 | 6 | 93 | 2017 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 1 | 5 | 3 | 2 | 0 | 1 | 4 | 2 | 4 | 2 | 2 | 3 | 1 | 4 | 2 | 6 | 2 | 2 | 4 | 3 | 5 | 8 | 10 | 6 | 2 | 3 | 6 | 2 | 2 |
64 | Hulbert, Stephen James | CASE WESTERN RESERVE UNIVERSITY. | 1989 | male | 1 | 1 | 1999 | 2 | 6 | 1999 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  1 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 4 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
65 | Isbell, John Thomas | CLEMSON UNIVERSITY. | 1989 | male | 3 | 0 | 1989 | 3 | 1 | 2016 | 2 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  2 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 |
66 | Carlstrom, John Eric | UNIVERSITY OF CALIFORNIA, BERKELEY. | 1989 | male | 4 | 8 | 2011 | 8 | 193 | 2017 | 0 | 1 | 0 | 0 | 1 | 2 | 1 | 1 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 1 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 |  0 | 1 | 0 | 1 | 2 | 4 | 4 | 3 | 3 | 11 | 2 | 5 | 9 | 3 | 3 | 1 | 9 | 7 | 10 | 5 | 4 | 1 | 3 | 3 | 4 | 4 | 11 | 10 | 15 | 15 | 9 | 19 | 18 |
67 | Delaney, David Burr | CASE WESTERN RESERVE UNIVERSITY. | 1989 | male | 1 | 1 | 1990 | 2 | 1 | 1990 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
68 | Chen, Chuxing | THE UNIVERSITY OF ARIZONA. | 1989 | None | 12 | 83 | 2017 | 18 | 345 | 2017 | 0 | 3 | 1 | 2 | 4 | 2 | 1 | 3 | 1 | 1 | 1 | 1 | 1 | 4 | 1 | 2 | 2 | 1 | 3 | 4 | 3 | 5 | 2 | 3 | 5 | 3 | 6 | 7 | 4 | 5 | 4 | 1 | 8 |  3 | 5 | 1 | 2 | 4 | 3 | 3 | 5 | 2 | 7 | 4 | 4 | 4 | 11 | 2 | 5 | 6 | 3 | 6 | 8 | 14 | 16 | 14 | 12 | 21 | 23 | 22 | 23 | 29 | 18 | 17 | 21 | 31 |
69 | Christodoulou, Dimitris Michael | THE LOUISIANA STATE UNIVERSITY AND AGRICULTURAL AND MECHANICAL COL.. | 1989 | male | 4 | 29 | 2017 | 7 | 46 | 2017 | 0 | 0 | 2 | 0 | 1 | 1 | 1 | 2 | 2 | 3 | 0 | 7 | 3 | 2 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 5 |  0 | 0 | 2 | 1 | 3 | 1 | 1 | 3 | 2 | 4 | 1 | 7 | 4 | 5 | 2 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 1 | 1 | 0 | 0 | 1 | 0 | 0 | 1 | 5 |
70 | Lafave, Norman Joseph | THE UNIVERSITY OF TEXAS AT AUSTIN. | 1989 | male | 1 | 0 | 1989 | 2 | 0 | 1989 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
71 | Pinto, Fabrizio | BRIGHAM YOUNG UNIVERSITY. | 1989 | male | 5 | 6 | 2016 | 7 | 15 | 2016 | 0 | 0 | 0 | 1 | 3 | 1 | 0 | 0 | 0 | 1 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 |  0 | 0 | 0 | 2 | 4 | 1 | 1 | 0 | 0 | 1 | 1 | 7 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 1 |
72 | Rupen, Michael Perry | PRINCETON UNIVERSITY. | 1989 | male | 2 | 2 | 2008 | 3 | 137 | 2017 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 1 | 1 | 1 | 0 | 3 | 1 | 1 | 5 | 3 | 5 | 1 | 3 | 4 | 5 | 5 | 7 | 4 | 12 | 3 | 4 | 6 | 4 | 6 | 5 | 9 | 10 | 3 | 4 | 13 | 8 |
73 | Swartz, Douglas Alexander | THE UNIVERSITY OF TEXAS AT AUSTIN. | 1989 | male | 2 | 23 | 2015 | 4 | 63 | 2017 | 0 | 0 | 0 | 0 | 0 | 2 | 1 | 4 | 0 | 3 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 1 | 2 | 0 | 1 | 1 | 1 | 2 | 0 | 0 | 0 | 1 | 0 |  0 | 0 | 1 | 1 | 0 | 2 | 1 | 5 | 0 | 5 | 2 | 1 | 1 | 0 | 0 | 2 | 2 | 4 | 2 | 2 | 6 | 3 | 5 | 2 | 3 | 2 | 2 | 3 | 3 | 1 | 1 | 3 | 1 |
74 | Babson, John Freeman | UNIVERSITY OF HAWAII. | 1989 | male | 1 | 1 | 1990 | 1 | 2 | 1990 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
75 | Farrara, John Damon | UNIVERSITY OF CALIFORNIA, LOS ANGELES. | 1989 | male | 4 | 1 | 1992 | 5 | 4 | 2002 | 0 | 0 | 1 | 0 | 0 | 3 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 1 | 1 | 0 | 0 | 3 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
76 | Hadji, Layachi | UNIVERSITY OF ILLINOIS AT URBANA-CHAMPAIGN. | 1989 | male | 1 | 0 | 1989 | 1 | 0 | 1989 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
77 | Paranicas, Christopher Peter J. | COLUMBIA UNIVERSITY. | 1989 | male | 3 | 23 | 2016 | 3 | 73 | 2017 | 0 | 0 | 0 | 0 | 0 | 3 | 0 | 0 | 1 | 2 | 1 | 0 | 0 | 1 | 1 | 2 | 1 | 1 | 1 | 1 | 1 | 2 | 0 | 2 | 1 | 0 | 2 | 0 | 1 | 0 | 1 | 0 | 1 |  0 | 0 | 0 | 0 | 0 | 3 | 0 | 0 | 1 | 2 | 1 | 0 | 1 | 1 | 2 | 2 | 1 | 2 | 1 | 1 | 1 | 5 | 2 | 4 | 7 | 7 | 2 | 5 | 4 | 4 | 6 | 3 | 7 |
78 | Klavetter, James Jay | MASSACHUSETTS INSTITUTE OF TECHNOLOGY. | 1989 | male | 3 | 3 | 1994 | 7 | 3 | 1994 | 0 | 0 | 0 | 0 | 0 | 3 | 0 | 0 | 2 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 1 | 1 | 1 | 0 | 4 | 0 | 0 | 2 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
79 | Lehto, Harry Johannes | UNIVERSITY OF VIRGINIA. | 1989 | male | 1 | 7 | 2013 | 4 | 79 | 2016 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 1 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 |  0 | 1 | 0 | 1 | 1 | 1 | 3 | 0 | 4 | 4 | 2 | 1 | 3 | 7 | 3 | 2 | 5 | 2 | 3 | 1 | 2 | 3 | 3 | 5 | 6 | 4 | 4 | 3 | 1 | 2 | 0 | 3 | 3 |
80 | Kangas, Julie Anne | MASSACHUSETTS INSTITUTE OF TECHNOLOGY. | 1989 | female | 4 | 5 | 2007 | 20 | 51 | 2007 | 0 | 0 | 1 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 1 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 1 | 4 | 4 | 5 | 6 | 1 | 2 | 0 | 1 | 1 | 3 | 5 | 3 | 3 | 3 | 8 | 9 | 5 | 1 | 1 | 2 | 1 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
