n | name | university | phd_year | gender | fa_n_pubs_pre_phd | fa_n_pubs_prost_phd | fa_year_last | all_n_pubs_pre_phd | all_n_pubs_prost_phd | all_year_last |  fa_1970 | fa_1971 | fa_1972 | fa_1973 | fa_1974 | fa_1975 | fa_1976 | fa_1977 | fa_1978 | fa_1979 | fa_1980 | fa_1981 | fa_1982 | fa_1983 | fa_1984 | fa_1985 | fa_1986 | fa_1987 | fa_1988 | fa_1989 | fa_1990 | fa_1991 | fa_1992 | fa_1993 | fa_1994 | fa_1995 | fa_1996 | fa_1997 | fa_1998 | fa_1999 | fa_2000 | fa_2001 | fa_2002 | fa_2003 | fa_2004 | fa_2005 | fa_2006 | fa_2007 | fa_2008 | fa_2009 | fa_2010 | fa_2011 | fa_2012 | fa_2013 | fa_2014 | fa_2015 | fa_2016 |  all_1970 | all_1971 | all_1972 | all_1973 | all_1974 | all_1975 | all_1976 | all_1977 | all_1978 | all_1979 | all_1980 | all_1981 | all_1982 | all_1983 | all_1984 | all_1985 | all_1986 | all_1987 | all_1988 | all_1989 | all_1990 | all_1991 | all_1992 | all_1993 | all_1994 | all_1995 | all_1996 | all_1997 | all_1998 | all_1999 | all_2000 | all_2001 | all_2002 | all_2003 | all_2004 | all_2005 | all_2006 | all_2007 | all_2008 | all_2009 | all_2010 | all_2011 | all_2012 | all_2013 | all_2014 | all_2015 | all_2016 | foo
164 | Krall, Kenneth R. | UNIVERSITY OF WYOMING. | 1975 | male | 1 | 6 | 1982 | 1 | 10 | 1984 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 1 | 0 | 2 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 1 | 2 | 1 | 1 | 2 | 0 | 2 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
165 | Lynch, David Knight | THE UNIVERSITY OF TEXAS AT AUSTIN. | 1975 | male | 4 | 35 | 2008 | 4 | 126 | 2017 | 0 | 0 | 0 | 1 | 0 | 3 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 2 | 0 | 1 | 3 | 3 | 0 | 4 | 0 | 0 | 2 | 1 | 1 | 0 | 0 | 4 | 3 | 2 | 0 | 3 | 0 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 1 | 0 | 3 | 0 | 0 | 1 | 2 | 0 | 0 | 0 | 0 | 0 | 1 | 2 | 1 | 2 | 3 | 4 | 1 | 7 | 4 | 4 | 2 | 3 | 3 | 2 | 2 | 11 | 5 | 9 | 3 | 7 | 5 | 3 | 9 | 3 | 5 | 4 | 4 | 3 | 1 | 1 | 5 | 2 |
166 | Martonchik, J. V. | Texas Univ., Austin. | 1975 | None | 3 | 4 | 2004 | 6 | 19 | 2006 | 0 | 0 | 0 | 0 | 1 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 2 | 1 | 0 | 1 | 2 | 0 | 1 | 0 | 2 | 2 | 1 | 3 | 0 | 3 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 2 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
167 | Waluschka, E. | New York Univ., New York. | 1975 | None | 2 | 2 | 2003 | 2 | 2 | 2003 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
168 | Buhl, P. H. | Maryland Univ., College Park. | 1975 | None | 1 | 0 | 1975 | 1 | 7 | 1994 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 1 | 2 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
169 | Lamy, Philippe Louis | CORNELL UNIVERSITY. | 1975 | male | 2 | 53 | 2017 | 3 | 295 | 2018 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 1 | 3 | 0 | 1 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 1 | 0 | 0 | 1 | 1 | 0 | 1 | 2 | 1 | 4 | 3 | 0 | 1 | 2 | 1 | 1 | 0 | 1 | 4 | 3 | 3 | 3 | 1 | 1 | 1 | 2 | 2 | 0 |  0 | 0 | 0 | 0 | 1 | 2 | 0 | 0 | 4 | 5 | 1 | 3 | 1 | 0 | 2 | 3 | 2 | 5 | 1 | 3 | 1 | 1 | 1 | 1 | 0 | 7 | 5 | 11 | 13 | 9 | 5 | 4 | 6 | 3 | 7 | 8 | 5 | 15 | 8 | 9 | 12 | 7 | 12 | 7 | 10 | 34 | 37 |
170 | Martin, Terry Zachry | UNIVERSITY OF HAWAII. | 1975 | male | 1 | 12 | 2007 | 6 | 44 | 2018 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 2 | 0 | 1 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 2 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 4 | 0 | 1 | 0 | 1 | 4 | 1 | 0 | 2 | 0 | 1 | 1 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 3 | 0 | 1 | 2 | 3 | 2 | 2 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 0 | 2 | 3 | 0 | 0 | 0 | 0 | 1 | 2 | 2 | 1 |
171 | Adams, Richard Charles | UNIVERSITY OF PENNSYLVANIA. | 1975 | male | 5 | 5 | 1996 | 5 | 5 | 1996 | 0 | 0 | 0 | 1 | 1 | 3 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 1 | 1 | 3 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
172 | Burk, Stephen Dwight | THE UNIVERSITY OF ARIZONA. | 1975 | male | 1 | 2 | 1980 | 2 | 2 | 1980 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 1 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
173 | Chan, Kwing Lam | PRINCETON UNIVERSITY. | 1975 | male | 5 | 28 | 2013 | 5 | 93 | 2018 | 0 | 0 | 0 | 0 | 0 | 5 | 0 | 0 | 1 | 2 | 2 | 1 | 1 | 1 | 0 | 0 | 3 | 1 | 1 | 2 | 0 | 2 | 1 | 0 | 2 | 0 | 1 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 1 | 1 | 1 | 1 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 5 | 0 | 1 | 1 | 5 | 4 | 2 | 3 | 1 | 2 | 1 | 3 | 1 | 4 | 2 | 0 | 4 | 2 | 1 | 3 | 2 | 2 | 0 | 7 | 2 | 3 | 4 | 0 | 8 | 3 | 4 | 1 | 2 | 2 | 2 | 2 | 2 | 3 | 1 | 2 | 0 | 0 |
174 | Diehl, R. E. | Texas Univ., Austin. | 1975 | None | 1 | 55 | 2018 | 2 | 260 | 2018 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 0 | 0 | 3 | 1 | 4 | 1 | 1 | 2 | 1 | 1 | 4 | 2 | 3 | 2 | 1 | 5 | 2 | 4 | 1 | 1 | 4 | 1 | 3 | 2 | 2 | 0 |  0 | 0 | 0 | 0 | 1 | 1 | 0 | 1 | 3 | 1 | 0 | 1 | 2 | 0 | 2 | 1 | 3 | 6 | 2 | 3 | 2 | 0 | 1 | 18 | 11 | 20 | 14 | 5 | 8 | 16 | 3 | 12 | 5 | 12 | 4 | 6 | 10 | 6 | 10 | 7 | 5 | 14 | 9 | 7 | 6 | 9 | 8 |
175 | Righini, Giovanna | STATE UNIVERSITY OF NEW YORK AT STONY BROOK. | 1975 | female | 2 | 6 | 1979 | 6 | 14 | 1982 | 0 | 0 | 0 | 0 | 0 | 2 | 3 | 2 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  1 | 1 | 0 | 1 | 1 | 2 | 3 | 3 | 0 | 3 | 2 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
176 | Scott, John Stewart | THE UNIVERSITY OF ARIZONA. | 1975 | male | 4 | 6 | 1980 | 9 | 170 | 2018 | 0 | 0 | 1 | 0 | 0 | 3 | 0 | 2 | 2 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 1 | 2 | 2 | 4 | 5 | 5 | 6 | 7 | 6 | 3 | 2 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 12 | 9 | 8 | 17 | 8 | 13 | 6 | 28 |
177 | Garrison, B. J. | California Univ., Berkeley. | 1975 | None | 2 | 2 | 1977 | 2 | 6 | 2008 | 0 | 0 | 0 | 0 | 0 | 2 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 2 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
178 | Hartoog, Mark Richard | THE UNIVERSITY OF MICHIGAN. | 1975 | male | 3 | 6 | 1979 | 7 | 8 | 1979 | 0 | 0 | 0 | 1 | 1 | 1 | 1 | 2 | 1 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 1 | 2 | 2 | 2 | 3 | 2 | 1 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
179 | Chang, M. W. | Arizona Univ., Tucson. | 1975 | None | 1 | 1 | 1977 | 1 | 5 | 2014 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 |
180 | Eppley, K. R. | Princeton Univ., NJ. | 1975 | None | 2 | 2 | 1977 | 2 | 3 | 1977 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 2 | 1 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
181 | Gow, Charles Edward | INDIANA UNIVERSITY. | 1975 | male | 1 | 3 | 1978 | 2 | 7 | 1980 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 1 | 1 | 2 | 2 | 2 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
182 | Horning, B. L. | California Univ., Los Angeles. | 1975 | None | 5 | 0 | 1975 | 5 | 0 | 1975 | 0 | 0 | 0 | 0 | 2 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 2 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
183 | Tremaine, Scott Duncan | PRINCETON UNIVERSITY. | 1975 | male | 3 | 35 | 2018 | 4 | 212 | 2018 | 0 | 0 | 0 | 0 | 1 | 2 | 3 | 1 | 0 | 1 | 0 | 0 | 1 | 0 | 2 | 1 | 2 | 1 | 0 | 0 | 0 | 1 | 1 | 2 | 1 | 1 | 0 | 0 | 1 | 3 | 1 | 2 | 1 | 1 | 0 | 2 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 3 | 1 | 0 |  0 | 0 | 0 | 0 | 1 | 3 | 3 | 4 | 4 | 6 | 3 | 2 | 3 | 8 | 5 | 7 | 7 | 4 | 8 | 4 | 5 | 5 | 7 | 7 | 6 | 6 | 9 | 5 | 7 | 10 | 4 | 5 | 4 | 6 | 2 | 4 | 1 | 5 | 3 | 6 | 5 | 5 | 4 | 3 | 8 | 3 | 3 |
184 | Ventura, J. | City University of New York, NY. | 1975 | None | 1 | 7 | 1992 | 2 | 30 | 2004 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 2 | 0 | 1 | 0 | 2 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 1 | 0 | 0 | 1 | 0 | 2 | 2 | 3 | 1 | 2 | 1 | 4 | 0 | 2 | 0 | 0 | 0 | 1 | 0 | 0 | 2 | 0 | 1 | 1 | 1 | 1 | 1 | 0 | 1 | 2 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
185 | Worden, Simon Peter | THE UNIVERSITY OF ARIZONA. | 1975 | male | 10 | 20 | 2018 | 17 | 82 | 2018 | 0 | 0 | 0 | 3 | 3 | 4 | 7 | 2 | 3 | 2 | 0 | 2 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 1 | 5 | 6 | 5 | 9 | 5 | 7 | 14 | 5 | 5 | 8 | 4 | 3 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 4 | 0 | 1 | 0 | 1 | 3 | 1 | 1 | 1 | 1 | 0 | 0 | 1 | 1 | 3 | 0 | 0 |
186 | Zeman, O. | Pennsylvania State University, University Park. | 1975 | None | 1 | 1 | 1981 | 1 | 2 | 1982 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
187 | Ayres, Thomas Russell | UNIVERSITY OF COLORADO AT BOULDER. | 1975 | male | 6 | 90 | 2018 | 11 | 156 | 2018 | 0 | 0 | 0 | 0 | 1 | 5 | 2 | 3 | 4 | 2 | 4 | 6 | 4 | 4 | 3 | 2 | 6 | 1 | 2 | 2 | 2 | 2 | 0 | 2 | 1 | 1 | 2 | 2 | 1 | 3 | 1 | 2 | 1 | 2 | 1 | 2 | 3 | 2 | 4 | 1 | 2 | 1 | 0 | 2 | 1 | 2 | 1 |  0 | 0 | 1 | 2 | 1 | 7 | 2 | 4 | 7 | 3 | 4 | 7 | 4 | 4 | 4 | 2 | 8 | 3 | 5 | 2 | 2 | 4 | 2 | 4 | 4 | 5 | 5 | 4 | 3 | 4 | 3 | 3 | 4 | 5 | 3 | 2 | 4 | 2 | 5 | 1 | 3 | 1 | 1 | 4 | 5 | 4 | 6 |
188 | Butler, D. M. | Rice Univ., Houston, TX. | 1975 | None | 4 | 32 | 2017 | 7 | 49 | 2017 | 0 | 0 | 0 | 1 | 0 | 3 | 2 | 0 | 4 | 2 | 1 | 0 | 3 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 4 | 1 | 1 | 0 | 0 | 1 | 0 | 0 | 1 | 4 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 |  0 | 1 | 0 | 2 | 1 | 3 | 3 | 1 | 9 | 3 | 2 | 0 | 4 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 4 | 1 | 1 | 0 | 0 | 1 | 3 | 0 | 1 | 6 | 1 | 1 | 0 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 1 |
189 | Chandler, P. P., II | California Univ., San Diego. | 1975 | None | 1 | 3 | 1987 | 1 | 3 | 1987 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
190 | Dragon, John Nash | INDIANA UNIVERSITY. | 1975 | male | 1 | 1 | 1980 | 1 | 1 | 1980 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
191 | Elmergreen, Bruce Gordon | PRINCETON UNIVERSITY. | 1975 | male | 2 | 1 | 1976 | 3 | 338 | 2018 | 0 | 0 | 1 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 1 | 0 | 0 | 2 | 4 | 1 | 9 | 10 | 3 | 2 | 7 | 5 | 3 | 7 | 2 | 4 | 5 | 9 | 7 | 3 | 3 | 7 | 7 | 6 | 7 | 10 | 9 | 9 | 11 | 7 | 11 | 5 | 8 | 6 | 9 | 7 | 6 | 11 | 9 | 12 | 13 | 13 | 17 | 17 | 16 |
192 | Frederick, J. E. | Colorado Univ., Boulder. | 1975 | None | 1 | 24 | 2018 | 1 | 33 | 2018 | 0 | 0 | 0 | 0 | 0 | 1 | 2 | 2 | 2 | 1 | 2 | 3 | 4 | 0 | 0 | 1 | 0 | 1 | 1 | 1 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 |  0 | 0 | 0 | 0 | 0 | 1 | 2 | 3 | 2 | 1 | 3 | 4 | 6 | 0 | 0 | 2 | 0 | 2 | 1 | 2 | 0 | 1 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 |
193 | Goad, Larry Edward | HARVARD UNIVERSITY. | 1975 | male | 2 | 1 | 1979 | 7 | 1 | 1979 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  1 | 0 | 3 | 2 | 0 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
