n | name | university | phd_year | gender | fa_n_pubs_pre_phd | fa_n_pubs_prost_phd | fa_year_last | all_n_pubs_pre_phd | all_n_pubs_prost_phd | all_year_last |  fa_1989 | fa_1990 | fa_1991 | fa_1992 | fa_1993 | fa_1994 | fa_1995 | fa_1996 | fa_1997 | fa_1998 | fa_1999 | fa_2000 | fa_2001 | fa_2002 | fa_2003 | fa_2004 | fa_2005 | fa_2006 | fa_2007 | fa_2008 | fa_2009 | fa_2010 | fa_2011 | fa_2012 | fa_2013 | fa_2014 | fa_2015 | fa_2016 |  all_1989 | all_1990 | all_1991 | all_1992 | all_1993 | all_1994 | all_1995 | all_1996 | all_1997 | all_1998 | all_1999 | all_2000 | all_2001 | all_2002 | all_2003 | all_2004 | all_2005 | all_2006 | all_2007 | all_2008 | all_2009 | all_2010 | all_2011 | all_2012 | all_2013 | all_2014 | all_2015 | all_2016 | foo
1 | Edgett, Kenneth Scott | Arizona State University | 1994 | male | 5 | 12 | 2012 | 7 | 65 | 2016 | 0 | 0 | 2 | 0 | 0 | 3 | 0 | 0 | 5 | 0 | 0 | 2 | 0 | 2 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 |  0 | 0 | 2 | 1 | 1 | 3 | 0 | 1 | 6 | 0 | 1 | 7 | 2 | 4 | 2 | 0 | 1 | 5 | 1 | 1 | 2 | 2 | 0 | 4 | 10 | 8 | 4 | 4 |
2 | Gagne, Marc Richard | JILA, University of Colorado, Boulder, CO, 80309-0440 | 1994 | male | 2 | 2 | 1995 | 4 | 13 | 2017 | 0 | 0 | 0 | 0 | 0 | 2 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 4 | 2 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3 | 1 | 3 | 0 | 1 | 0 |
3 | Gentile, N. A. | Lawrence Livermore National Lab., Livermore, CA. | 1994 | None | 2 | 1 | 1995 | 2 | 1 | 1995 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
4 | Brook, Edward J. | Woods Hole Oceanographic Inst., MA. | 1994 | male | 1 | 3 | 2009 | 3 | 14 | 2016 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 1 | 1 | 0 | 1 | 1 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 1 | 1 | 0 | 0 | 1 | 1 | 2 | 0 | 3 |
5 | Villanueva, Louis | MASSACHUSETTS INSTITUTE OF TECHNOLOGY. | 1994 | male | 2 | 0 | 1994 | 4 | 0 | 1994 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  1 | 0 | 1 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
6 | Warren, Michael S. | UNIVERSITY OF CALIFORNIA, SANTA BARBARA. | 1994 | male | 2 | 1 | 2006 | 3 | 38 | 2016 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 1 | 0 | 2 | 0 | 1 | 1 | 0 | 1 | 0 | 0 | 1 | 2 | 3 | 1 | 6 | 3 | 6 | 1 | 2 | 0 | 2 | 0 | 4 | 1 | 3 |
7 | Xu, Shui | MASSACHUSETTS INSTITUTE OF TECHNOLOGY. | 1994 | male | 3 | 13 | 2017 | 12 | 50 | 2017 | 0 | 1 | 0 | 0 | 0 | 2 | 1 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 2 | 2 | 2 | 1 |  0 | 2 | 1 | 2 | 5 | 2 | 2 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 3 | 1 | 4 | 1 | 4 | 2 | 3 | 4 | 8 | 5 | 3 | 5 |
8 | Young, Kenneth Harbour | CALIFORNIA INSTITUTE OF TECHNOLOGY. | 1994 | male | 4 | 5 | 2004 | 14 | 48 | 2017 | 0 | 0 | 0 | 1 | 2 | 1 | 1 | 0 | 2 | 0 | 1 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  4 | 1 | 1 | 1 | 5 | 2 | 7 | 2 | 5 | 7 | 4 | 1 | 0 | 1 | 3 | 1 | 0 | 1 | 0 | 2 | 1 | 0 | 1 | 2 | 4 | 2 | 2 | 1 |
9 | Aboasha, Abdossalam Salem | UNIVERSITY OF OREGON. | 1994 | male | 1 | 0 | 1994 | 1 | 1 | 1996 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
10 | Fisher, David Lawrence | UNIVERSITY OF CALIFORNIA, SANTA CRUZ. | 1994 | male | 2 | 6 | 2008 | 4 | 26 | 2017 | 0 | 0 | 0 | 0 | 0 | 2 | 2 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 1 | 0 | 3 | 2 | 2 | 1 | 3 | 0 | 1 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 5 | 1 | 2 | 1 | 0 | 4 | 0 | 0 | 2 |
11 | Wollack, Edward J. | PRINCETON UNIVERSITY. | 1994 | male | 2 | 6 | 2016 | 2 | 142 | 2017 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 1 |  0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 5 | 1 | 0 | 1 | 0 | 0 | 16 | 4 | 1 | 6 | 5 | 4 | 10 | 2 | 16 | 9 | 15 | 13 | 11 | 15 |
12 | Bock, James Joseph | UNIVERSITY OF CALIFORNIA, BERKELEY. | 1994 | male | 3 | 7 | 2013 | 7 | 405 | 2017 | 0 | 0 | 0 | 0 | 1 | 2 | 2 | 0 | 0 | 1 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 1 | 6 | 4 | 1 | 1 | 3 | 2 | 12 | 8 | 13 | 18 | 6 | 8 | 10 | 13 | 10 | 23 | 64 | 38 | 20 | 38 | 54 | 19 | 37 |
13 | Chen, Danli | COLUMBIA UNIVERSITY. | 1994 | female | 4 | 15 | 2015 | 9 | 93 | 2017 | 0 | 0 | 0 | 1 | 1 | 2 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 1 | 3 | 1 | 0 | 1 | 0 | 2 | 0 | 0 | 1 | 1 | 0 | 2 | 1 | 0 |  0 | 1 | 1 | 1 | 3 | 3 | 1 | 4 | 1 | 0 | 1 | 3 | 1 | 3 | 3 | 2 | 15 | 4 | 6 | 15 | 4 | 4 | 5 | 6 | 4 | 5 | 5 | 0 |
14 | Dong, Mingchun | OKLAHOMA STATE UNIVERSITY. | 1994 | male | 1 | 0 | 1994 | 1 | 1 | 2000 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
15 | Donnelly, R. Hank | California Univ., Santa Cruz, CA. | 1994 | male | 5 | 3 | 2001 | 5 | 9 | 2009 | 1 | 1 | 0 | 1 | 1 | 1 | 0 | 0 | 0 | 1 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  1 | 1 | 0 | 1 | 1 | 1 | 0 | 0 | 0 | 1 | 1 | 4 | 1 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
16 | Graf, John Carl | Michigan Technological Univ., Houghton, MI. | 1994 | male | 1 | 0 | 1994 | 1 | 0 | 1994 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
17 | Herbig, Thomas | CALIFORNIA INSTITUTE OF TECHNOLOGY. | 1994 | male | 2 | 1 | 1995 | 4 | 8 | 2002 | 0 | 0 | 0 | 1 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 1 | 1 | 2 | 1 | 0 | 1 | 0 | 2 | 1 | 1 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
18 | Jain, Bhuvnesh | MASSACHUSETTS INSTITUTE OF TECHNOLOGY. | 1994 | male | 2 | 19 | 2013 | 4 | 135 | 2017 | 0 | 0 | 0 | 0 | 0 | 2 | 1 | 1 | 2 | 1 | 0 | 2 | 0 | 1 | 2 | 0 | 0 | 1 | 2 | 1 | 0 | 1 | 3 | 0 | 1 | 0 | 0 | 0 |  0 | 0 | 0 | 1 | 0 | 3 | 1 | 2 | 3 | 5 | 3 | 5 | 6 | 9 | 10 | 11 | 2 | 8 | 2 | 4 | 4 | 5 | 6 | 4 | 7 | 2 | 11 | 18 |
19 | Lineweaver, Charles Howe | UNIVERSITY OF CALIFORNIA, BERKELEY. | 1994 | male | 2 | 25 | 2014 | 12 | 54 | 2017 | 0 | 0 | 0 | 0 | 0 | 2 | 2 | 1 | 1 | 3 | 1 | 1 | 1 | 2 | 3 | 1 | 1 | 1 | 1 | 0 | 2 | 1 | 1 | 1 | 0 | 1 | 0 | 0 |  0 | 0 | 0 | 4 | 1 | 7 | 2 | 3 | 3 | 3 | 2 | 1 | 1 | 3 | 5 | 3 | 2 | 4 | 2 | 3 | 3 | 3 | 3 | 1 | 1 | 2 | 1 | 2 |
20 | Dutta, Suvendra Nath | PRINCETON UNIVERSITY. | 1994 | male | 1 | 2 | 1996 | 4 | 22 | 2016 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 1 | 1 | 0 | 0 | 2 | 1 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 5 | 2 | 3 | 3 | 1 | 1 | 1 | 0 | 0 | 1 |
21 | Gensheimer, Paul David | National Solar Observatory | 1994 | male | 2 | 6 | 2012 | 3 | 12 | 2012 | 0 | 0 | 0 | 1 | 0 | 1 | 1 | 1 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 |  0 | 0 | 1 | 1 | 0 | 1 | 1 | 1 | 5 | 0 | 1 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 |
22 | Johnson, Catherine Louise | UNIVERSITY OF CALIFORNIA, SAN DIEGO. | 1994 | female | 3 | 11 | 2016 | 4 | 76 | 2017 | 0 | 0 | 0 | 1 | 0 | 2 | 1 | 0 | 1 | 2 | 0 | 1 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 1 |  0 | 0 | 0 | 2 | 0 | 2 | 1 | 0 | 2 | 3 | 1 | 2 | 1 | 0 | 1 | 0 | 4 | 2 | 2 | 6 | 6 | 6 | 4 | 10 | 6 | 5 | 7 | 6 |
23 | Yi, Piljin | California Institute of Technology | 1994 | None | 3 | 3 | 1996 | 4 | 5 | 2005 | 0 | 0 | 0 | 0 | 1 | 2 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 2 | 2 | 2 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
24 | Navarro, Jose | California Institute of Technology | 1994 | male | 6 | 12 | 2014 | 8 | 146 | 2017 | 1 | 1 | 0 | 0 | 1 | 3 | 1 | 0 | 1 | 0 | 1 | 0 | 1 | 0 | 1 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 2 | 1 | 0 | 2 | 0 | 0 |  1 | 1 | 0 | 0 | 2 | 4 | 1 | 1 | 5 | 0 | 2 | 0 | 1 | 1 | 3 | 3 | 2 | 6 | 3 | 14 | 5 | 14 | 23 | 19 | 10 | 19 | 6 | 3 |
25 | Persi, Fred M. | PRINCETON UNIVERSITY. | 1994 | male | 1 | 2 | 1995 | 1 | 2 | 1995 | 0 | 0 | 0 | 0 | 0 | 1 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
26 | Landy, Stephen Daniel | Johns Hopkins Univ., Baltimore, MD. | 1994 | male | 4 | 6 | 2002 | 4 | 14 | 2002 | 0 | 0 | 0 | 2 | 1 | 1 | 0 | 2 | 0 | 1 | 1 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 2 | 1 | 1 | 0 | 6 | 1 | 2 | 1 | 2 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
27 | Miles, John Wesley | CORNELL UNIVERSITY. | 1994 | male | 3 | 1 | 1996 | 9 | 13 | 2014 | 0 | 0 | 0 | 0 | 0 | 3 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 2 | 0 | 7 | 3 | 3 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 5 | 0 | 1 | 0 | 0 |
28 | Zirnstein, Clovis Galen | PURDUE UNIVERSITY. | 1994 | male | 1 | 0 | 1994 | 1 | 0 | 1994 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
29 | Barnes, William J. | MASSACHUSETTS INSTITUTE OF TECHNOLOGY. | 1994 | male | 1 | 0 | 1994 | 1 | 2 | 2008 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
30 | Kashyap, Vinay L. | Chicago Univ., Chicago, IL. | 1994 | male | 4 | 6 | 2010 | 5 | 85 | 2017 | 0 | 0 | 0 | 1 | 0 | 3 | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 1 | 0 | 4 | 0 | 2 | 0 | 2 | 2 | 4 | 4 | 5 | 3 | 5 | 3 | 4 | 2 | 6 | 5 | 8 | 8 | 5 | 1 | 6 | 5 | 3 |
31 | Markovic, Dragoljub | CALIFORNIA INSTITUTE OF TECHNOLOGY. | 1994 | male | 1 | 5 | 2000 | 4 | 9 | 2005 | 0 | 0 | 0 | 0 | 0 | 1 | 2 | 0 | 1 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 1 | 0 | 2 | 1 | 3 | 0 | 1 | 1 | 0 | 1 | 2 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
32 | Papenhausen, Paul Stephen | Rutgers - The State University, New Brunswick, NJ. | 1994 | male | 1 | 0 | 1994 | 1 | 0 | 1994 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
33 | Bohnert, Matthew John | STANFORD UNIVERSITY. | 1994 | male | 2 | 0 | 1994 | 2 | 0 | 1994 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
34 | Johnson, Jeffrey Roy | THE UNIVERSITY OF ARIZONA. | 1994 | male | 4 | 23 | 2016 | 8 | 156 | 2017 | 0 | 0 | 2 | 0 | 0 | 2 | 0 | 1 | 0 | 0 | 2 | 0 | 2 | 3 | 2 | 1 | 0 | 4 | 1 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 3 | 1 |  0 | 1 | 3 | 0 | 1 | 3 | 2 | 1 | 1 | 2 | 8 | 4 | 4 | 4 | 5 | 14 | 5 | 16 | 8 | 15 | 3 | 11 | 4 | 5 | 11 | 11 | 13 | 8 |
35 | Thompson, Richard Jule, Jr. | THE PENNSYLVANIA STATE UNIVERSITY. | 1994 | male | 7 | 6 | 2007 | 13 | 24 | 2016 | 0 | 1 | 0 | 1 | 3 | 2 | 1 | 1 | 0 | 1 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 1 | 0 | 2 | 5 | 5 | 1 | 1 | 0 | 4 | 3 | 2 | 1 | 0 | 3 | 0 | 2 | 1 | 1 | 0 | 0 | 0 | 1 | 0 | 1 | 1 | 1 | 1 |
36 | Barnaby, David | UNIVERSITY OF WYOMING. | 1994 | male | 3 | 2 | 2000 | 3 | 14 | 2011 | 0 | 0 | 0 | 1 | 0 | 2 | 1 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 1 | 0 | 2 | 1 | 0 | 0 | 1 | 1 | 2 | 0 | 1 | 0 | 2 | 2 | 2 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 |
37 | Vogler, Karl Joseph | UNIVERSITY OF WYOMING. | 1994 | male | 2 | 0 | 1994 | 3 | 0 | 1994 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 1 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
38 | Walter, Todd | STANFORD UNIVERSITY. | 1994 | male | 1 | 2 | 2008 | 1 | 15 | 2016 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 2 | 1 | 1 | 0 | 3 | 2 | 2 | 0 | 2 | 1 |
39 | Wen, Zheng | RICE UNIVERSITY. | 1994 | male | 3 | 15 | 2016 | 8 | 25 | 2016 | 1 | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 2 | 3 | 2 | 1 | 0 | 2 | 2 |  1 | 0 | 1 | 1 | 3 | 2 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3 | 3 | 3 | 3 | 2 | 0 | 3 | 5 |
40 | Carinhas, Philip A. | Wisconsin University | 1994 | male | 2 | 0 | 1994 | 2 | 0 | 1994 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
41 | Darling, Gerald William | DARTMOUTH COLLEGE. | 1994 | male | 2 | 1 | 1996 | 2 | 1 | 1996 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 2 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
42 | Gearhart, Steven Scott | THE UNIVERSITY OF MICHIGAN. | 1994 | male | 1 | 0 | 1994 | 1 | 0 | 1994 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
43 | Annis, James Timothy | UNIVERSITY OF HAWAII. | 1994 | male | 4 | 4 | 2016 | 6 | 142 | 2017 | 0 | 0 | 0 | 1 | 2 | 1 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 |  1 | 0 | 0 | 1 | 3 | 1 | 0 | 0 | 1 | 1 | 5 | 9 | 12 | 14 | 11 | 9 | 4 | 5 | 7 | 4 | 11 | 5 | 2 | 6 | 2 | 4 | 7 | 12 |
44 | Ganga, Kenneth Matthew | PRINCETON UNIVERSITY. | 1994 | male | 1 | 2 | 2000 | 1 | 191 | 2017 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 2 | 0 | 2 | 0 | 1 | 7 | 3 | 5 | 9 | 3 | 1 | 0 | 2 | 2 | 7 | 10 | 25 | 1 | 12 | 36 | 13 | 49 |
45 | Tandian, Nathanael Panagung | UNIVERSITY OF MINNESOTA. | 1994 | male | 1 | 0 | 1994 | 1 | 0 | 1994 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
46 | Wolinski, Karen Grace | PURDUE UNIVERSITY. | 1994 | female | 3 | 1 | 1996 | 4 | 4 | 1996 | 0 | 0 | 0 | 0 | 0 | 3 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 4 | 3 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
